"set","instance","variation","incompatibilities","n","m","makespan.bkv","makespan.cplex","gap"
"carlier",1,"i",0,11,5,9952,9952,9.6293865
"carlier",1,"i",1,11,5,9952,9952,12.26226989
"carlier",1,"i",2,11,5,9952,9952,11.91720257
"carlier",2,"i",0,13,4,10224,10224,23.57360526
"carlier",2,"i",1,13,4,10224,10224,27.02670363
"carlier",2,"i",2,13,4,10398,10398,27.64431756
"carlier",3,"i",0,12,5,10268,10495,25.44021969
"carlier",3,"i",1,12,5,10359,10397,23.86256859
"carlier",3,"i",2,12,5,10359,10359,18.72680715
"carlier",4,"i",0,14,4,11613,11613,40.49771807
"carlier",4,"i",1,14,4,11846,11929,41.19846187
"carlier",4,"i",2,14,4,11876,11901,41.72494246
"carlier",5,"i",0,10,6,10589,10806,15.36984228
"carlier",5,"i",1,10,6,10589,10867,17.34328051
"carlier",5,"i",2,10,6,10848,10971,11.28400227
"carlier",6,"i",0,8,9,11044,11243,11.31267842
"carlier",6,"i",1,8,9,11044,11509,12.39197359
"carlier",6,"i",2,8,9,11118,11312,11.88269066
"carlier",7,"i",0,7,7,8558,8558,9.234e-05
"carlier",7,"i",1,7,7,8558,8558,8.977e-05
"carlier",7,"i",2,7,7,8558,8558,0
"carlier",8,"i",0,8,8,11533,11766,8.74654918
"carlier",8,"i",1,8,8,11659,11751,6.97084255
"carlier",8,"i",2,8,8,11742,11742,8.26148464
"carlier",1,"I",0,11,5,19508,19508,21.65265532
"carlier",1,"I",1,11,5,19831,19831,22.4339244
"carlier",1,"I",2,11,5,19831,19831,11.11895517
"carlier",2,"I",0,13,4,19876,19877,27.72064309
"carlier",2,"I",1,13,4,19876,20144,26.36740944
"carlier",2,"I",2,13,4,19876,19876,30.23272112
"carlier",3,"I",0,12,5,19498,19554,23.68562529
"carlier",3,"I",1,12,5,19498,19554,25.13484833
"carlier",3,"I",2,12,5,19498,19554,23.09444452
"carlier",4,"I",0,14,4,20381,20381,28.97796968
"carlier",4,"I",1,14,4,22270,22270,32.85345318
"carlier",4,"I",2,14,4,22270,23652,26.01333577
"carlier",5,"I",0,10,6,18693,19527,19.02924373
"carlier",5,"I",1,10,6,18693,18716,14.62201805
"carlier",5,"I",2,10,6,19468,20385,22.17649898
"carlier",6,"I",0,8,9,20070,20901,18.56908022
"carlier",6,"I",1,8,9,20070,20635,15.385962
"carlier",6,"I",2,8,9,20070,20139,11.1971796
"carlier",7,"I",0,7,7,16423,16423,11.8413289
"carlier",7,"I",1,7,7,17067,17067,6.62253005
"carlier",7,"I",2,7,7,17257,17285,9.47945502
"carlier",8,"I",0,8,8,19159,19895,19.34441474
"carlier",8,"I",1,8,8,19159,19335,11.72563681
"carlier",8,"I",2,8,8,19791,20319,16.0872917
"taillard",1,"i",0,20,5,1820,1896,60.36805814
"taillard",1,"i",1,20,5,1834,1923,62.70192405
"taillard",1,"i",2,20,5,1834,1950,63.40953718
"taillard",2,"i",0,20,5,1830,1900,67.84907124
"taillard",2,"i",1,20,5,1830,1905,65.16656572
"taillard",2,"i",2,20,5,1830,1926,67.41500103
"taillard",3,"i",0,20,5,1577,1676,58.46474242
"taillard",3,"i",1,20,5,1595,1698,58.43957988
"taillard",3,"i",2,20,5,1611,1774,62.07702179
"taillard",4,"i",0,20,5,1872,2020,62.22199233
"taillard",4,"i",1,20,5,1872,1983,60.75048855
"taillard",4,"i",2,20,5,1881,2033,59.92226744
"taillard",5,"i",0,20,5,1724,1782,58.50923555
"taillard",5,"i",1,20,5,1729,1916,62.57969692
"taillard",5,"i",2,20,5,1729,1832,61.6074044
"taillard",6,"i",0,20,5,1712,1867,61.40141094
"taillard",6,"i",1,20,5,1712,1867,57.50401714
"taillard",6,"i",2,20,5,1730,1911,61.9696329
"taillard",7,"i",0,20,5,1683,1737,60.46101416
"taillard",7,"i",1,20,5,1683,1765,61.38065432
"taillard",7,"i",2,20,5,1683,1742,59.29723053
"taillard",8,"i",0,20,5,1715,1852,62.11146587
"taillard",8,"i",1,20,5,1715,1901,63.23705648
"taillard",8,"i",2,20,5,1715,1826,60.69416814
"taillard",9,"i",0,20,5,1753,1829,58.68137443
"taillard",9,"i",1,20,5,1753,1874,61.85034204
"taillard",9,"i",2,20,5,1787,1900,61.63715937
"taillard",10,"i",0,20,5,1591,1700,57.28318384
"taillard",10,"i",1,20,5,1591,1622,55.71646787
"taillard",10,"i",2,20,5,1610,1770,61.05114073
"taillard",11,"i",0,20,10,2200,2450,58.58643293
"taillard",11,"i",1,20,10,2216,2616,60.77947498
"taillard",11,"i",2,20,10,2244,2522,58.58752208
"taillard",12,"i",0,20,10,2300,2549,61.05210286
"taillard",12,"i",1,20,10,2304,2688,62.84725932
"taillard",12,"i",2,20,10,2324,2783,63.28246817
"taillard",13,"i",0,20,10,2065,2297,57.97884325
"taillard",13,"i",1,20,10,2056,2408,60.24615516
"taillard",13,"i",2,20,10,2064,2383,59.13478965
"taillard",14,"i",0,20,10,1905,2289,64.26694853
"taillard",14,"i",1,20,10,1910,2255,62.99458276
"taillard",14,"i",2,20,10,1888,2243,63.0451426
"taillard",15,"i",0,20,10,1948,2249,58.86724403
"taillard",15,"i",1,20,10,1962,2325,61.64106956
"taillard",15,"i",2,20,10,1960,2423,61.86511096
"taillard",16,"i",0,20,10,1913,2213,62.30695857
"taillard",16,"i",1,20,10,1917,2277,64.53535036
"taillard",16,"i",2,20,10,1913,2204,62.59436052
"taillard",17,"i",0,20,10,2010,2399,60.10492978
"taillard",17,"i",1,20,10,2009,2356,58.48141106
"taillard",17,"i",2,20,10,2010,2419,57.84205837
"taillard",18,"i",0,20,10,2095,2574,63.1863842
"taillard",18,"i",1,20,10,2123,2586,63.27024715
"taillard",18,"i",2,20,10,2132,2528,62.56716943
"taillard",19,"i",0,20,10,2246,2571,62.20438027
"taillard",19,"i",1,20,10,2244,2498,58.82008932
"taillard",19,"i",2,20,10,2291,2643,61.17271179
"taillard",20,"i",0,20,10,2181,2693,62.49039004
"taillard",20,"i",1,20,10,2169,2615,60.79412349
"taillard",20,"i",2,20,10,2184,2535,59.17459542
"taillard",21,"i",0,20,20,3126,4740,66.83163747
"taillard",21,"i",1,20,20,3106,4537,65.26236928
"taillard",21,"i",2,20,20,3101,4101,61.69118997
"taillard",22,"i",0,20,20,2866,4910,70.08310899
"taillard",22,"i",1,20,20,2858,3745,60.42886286
"taillard",22,"i",2,20,20,2862,4227,64.45620489
"taillard",23,"i",0,20,20,3156,4504,63.4128431
"taillard",23,"i",1,20,20,3139,4759,65.82339688
"taillard",23,"i",2,20,20,3133,4933,66.52270702
"taillard",24,"i",0,20,20,2992,4256,61.59070434
"taillard",24,"i",1,20,20,2990,4339,62.26584267
"taillard",24,"i",2,20,20,2994,4059,59.87028029
"taillard",25,"i",0,20,20,3170,4101,61.64370559
"taillard",25,"i",1,20,20,3183,4297,62.96802836
"taillard",25,"i",2,20,20,3177,4679,66.09154257
"taillard",26,"i",0,20,20,3010,4281,62.71820903
"taillard",26,"i",1,20,20,2991,4144,61.45247111
"taillard",26,"i",2,20,20,2990,3645,55.73764026
"taillard",27,"i",0,20,20,3116,4347,63.73867829
"taillard",27,"i",1,20,20,3102,4296,63.50165593
"taillard",27,"i",2,20,20,3111,4443,64.55915424
"taillard",28,"i",0,20,20,2995,4094,61.84485351
"taillard",28,"i",1,20,20,3015,4494,64.56883537
"taillard",28,"i",2,20,20,3006,4144,61.43708705
"taillard",29,"i",0,20,20,3073,3965,59.21583905
"taillard",29,"i",1,20,20,3057,5077,68.01334145
"taillard",29,"i",2,20,20,3047,4737,66.24125932
"taillard",30,"i",0,20,20,2974,4346,65.3013854
"taillard",30,"i",1,20,20,2953,3868,61.65905296
"taillard",30,"i",2,20,20,2955,4489,66.45593881
"taillard",31,"i",0,50,5,3953,4650,84.59618965
"taillard",31,"i",1,50,5,3953,4882,86.94539271
"taillard",31,"i",2,50,5,3953,4984,85.04872487
"taillard",32,"i",0,50,5,4108,4842,86.00155793
"taillard",32,"i",1,50,5,4119,6005,88.813659
"taillard",32,"i",2,50,5,4137,5487,87.13280292
"taillard",33,"i",0,50,5,3836,5427,87.19228883
"taillard",33,"i",1,50,5,3836,4760,85.86134454
"taillard",33,"i",2,50,5,3843,5201,86.97258203
"taillard",34,"i",0,50,5,4030,5474,87.28534892
"taillard",34,"i",1,50,5,4030,5925,88.8494669
"taillard",34,"i",2,50,5,4030,5973,88.66614299
"taillard",35,"i",0,50,5,4102,5249,87.5404839
"taillard",35,"i",1,50,5,4102,5460,87.26861202
"taillard",35,"i",2,50,5,4102,6023,89.00612171
"taillard",36,"i",0,50,5,4035,5131,87.08614835
"taillard",36,"i",1,50,5,4039,5194,87.31457191
"taillard",36,"i",2,50,5,4076,5263,85.40617958
"taillard",37,"i",0,50,5,3964,5235,87.84501192
"taillard",37,"i",1,50,5,3964,5318,87.69937865
"taillard",37,"i",2,50,5,4019,7390,91.24966984
"taillard",38,"i",0,50,5,4071,4928,85.88583075
"taillard",38,"i",1,50,5,4078,6490,89.44102545
"taillard",38,"i",2,50,5,4078,7016,89.9856534
"taillard",39,"i",0,50,5,3807,5443,88.79211625
"taillard",39,"i",1,50,5,3809,5202,87.84668364
"taillard",39,"i",2,50,5,3809,5390,88.20155381
"taillard",40,"i",0,50,5,4028,5031,86.47284646
"taillard",40,"i",1,50,5,4028,5151,87.38514009
"taillard",40,"i",2,50,5,4029,5211,86.91565636
"taillard",41,"i",0,50,10,4364,NA,NA
"taillard",41,"i",1,50,10,4373,NA,NA
"taillard",41,"i",2,50,10,4367,NA,NA
"taillard",42,"i",0,50,10,4197,8020,88.62399317
"taillard",42,"i",1,50,10,4218,7518,87.79336854
"taillard",42,"i",2,50,10,4211,NA,NA
"taillard",43,"i",0,50,10,4180,NA,NA
"taillard",43,"i",1,50,10,4198,NA,NA
"taillard",43,"i",2,50,10,4222,13636,92.77884006
"taillard",44,"i",0,50,10,4376,14096,92.95224418
"taillard",44,"i",1,50,10,4363,17176,93.97522941
"taillard",44,"i",2,50,10,4360,14738,92.98911968
"taillard",45,"i",0,50,10,4409,NA,NA
"taillard",45,"i",1,50,10,4418,NA,NA
"taillard",45,"i",2,50,10,4413,8565,88.16836974
"taillard",46,"i",0,50,10,4433,NA,NA
"taillard",46,"i",1,50,10,4421,233065,99.57965101
"taillard",46,"i",2,50,10,4428,NA,NA
"taillard",47,"i",0,50,10,4511,NA,NA
"taillard",47,"i",1,50,10,4495,NA,NA
"taillard",47,"i",2,50,10,4503,13138,91.91901233
"taillard",48,"i",0,50,10,4362,15434,93.94028748
"taillard",48,"i",1,50,10,4375,NA,NA
"taillard",48,"i",2,50,10,4370,12170,91.88428014
"taillard",49,"i",0,50,10,4196,NA,NA
"taillard",49,"i",1,50,10,4183,13816,93.18787017
"taillard",49,"i",2,50,10,4191,NA,NA
"taillard",50,"i",0,50,10,4500,15655,93.33836917
"taillard",50,"i",1,50,10,4516,9202,88.59776371
"taillard",50,"i",2,50,10,4497,229381,99.55470269
"taillard",51,"i",0,50,20,5768,NA,NA
"taillard",51,"i",1,50,20,5821,NA,NA
"taillard",51,"i",2,50,20,5813,NA,NA
"taillard",52,"i",0,50,20,5519,NA,NA
"taillard",52,"i",1,50,20,5494,NA,NA
"taillard",52,"i",2,50,20,5570,NA,NA
"taillard",53,"i",0,50,20,5441,NA,NA
"taillard",53,"i",1,50,20,5480,NA,NA
"taillard",53,"i",2,50,20,5440,NA,NA
"taillard",54,"i",0,50,20,5597,NA,NA
"taillard",54,"i",1,50,20,5611,NA,NA
"taillard",54,"i",2,50,20,5583,NA,NA
"taillard",55,"i",0,50,20,5453,NA,NA
"taillard",55,"i",1,50,20,5403,NA,NA
"taillard",55,"i",2,50,20,5411,NA,NA
"taillard",56,"i",0,50,20,5487,NA,NA
"taillard",56,"i",1,50,20,5498,NA,NA
"taillard",56,"i",2,50,20,5490,NA,NA
"taillard",57,"i",0,50,20,5565,NA,NA
"taillard",57,"i",1,50,20,5541,NA,NA
"taillard",57,"i",2,50,20,5563,NA,NA
"taillard",58,"i",0,50,20,5572,NA,NA
"taillard",58,"i",1,50,20,5559,NA,NA
"taillard",58,"i",2,50,20,5516,NA,NA
"taillard",59,"i",0,50,20,5662,NA,NA
"taillard",59,"i",1,50,20,5620,NA,NA
"taillard",59,"i",2,50,20,5593,NA,NA
"taillard",60,"i",0,50,20,5612,NA,NA
"taillard",60,"i",1,50,20,5604,NA,NA
"taillard",60,"i",2,50,20,5673,NA,NA
"taillard",1,"I",0,20,5,3533,3632.9955192,63.77051631
"taillard",1,"I",1,20,5,3527,3810.0013885,65.26060614
"taillard",1,"I",2,20,5,3525,3801.9994186,64.11705347
"taillard",2,"I",0,20,5,3303,3512.9979359,64.38944859
"taillard",2,"I",1,20,5,3299,3495.9990625,64.4868594
"taillard",2,"I",2,20,5,3299,3443.0028571,60.06849503
"taillard",3,"I",0,20,5,3081,3221.9961649,59.47244819
"taillard",3,"I",1,20,5,3238,3516.9952478,63.74788255
"taillard",3,"I",2,20,5,3238,3454.0028972,62.59780505
"taillard",4,"I",0,20,5,3640,3855.9963424,60.51198686
"taillard",4,"I",1,20,5,3640,3787.9965892,59.9718069
"taillard",4,"I",2,20,5,3657,3845.0014172,60.61298156
"taillard",5,"I",0,20,5,3334,3620.9951893,64.68718895
"taillard",5,"I",1,20,5,3334,3569.9995222,62.69944817
"taillard",5,"I",2,20,5,3334,3658.9976024,63.63518791
"taillard",6,"I",0,20,5,3282,3715.9997992,59.8388084
"taillard",6,"I",1,20,5,3282,3573.9960775,58.80588435
"taillard",6,"I",2,20,5,3485,3607.0037052,59.30628785
"taillard",7,"I",0,20,5,3048,3167.0040439,61.22537177
"taillard",7,"I",1,20,5,3052,3159.9978993,59.87060942
"taillard",7,"I",2,20,5,3044,3152.0024557,61.24551066
"taillard",8,"I",0,20,5,3252,3465.9963464,61.52891656
"taillard",8,"I",1,20,5,3252,3587.9970776,62.59063069
"taillard",8,"I",2,20,5,3252,3634.0043175,57.10147316
"taillard",9,"I",0,20,5,3401,3658.9968155,63.96015405
"taillard",9,"I",1,20,5,3401,3835.9997769,62.68431022
"taillard",9,"I",2,20,5,3511,3667,59.50368148
"taillard",10,"I",0,20,5,3092,3216.0034801,61.31118987
"taillard",10,"I",1,20,5,3092,3265.0040154,61.43024604
"taillard",10,"I",2,20,5,3092,3381.9986981,62.92285095
"taillard",11,"I",0,20,10,4129,5091.0007173,65.33764548
"taillard",11,"I",1,20,10,4162,4851.9967055,62.94769319
"taillard",11,"I",2,20,10,4327,4891.001252,62.18092868
"taillard",12,"I",0,20,10,4297,5040.9987812,65.70562985
"taillard",12,"I",1,20,10,4404,5112.002516,65.66878615
"taillard",12,"I",2,20,10,4367,5474.9955506,66.58690343
"taillard",13,"I",0,20,10,3874,4629.0049088,65.4203238
"taillard",13,"I",1,20,10,3883,4499.998796,64.1773505
"taillard",13,"I",2,20,10,3918,4513.0016685,62.50208192
"taillard",14,"I",0,20,10,3563,4299.0025364,66.77781592
"taillard",14,"I",1,20,10,3584,4182.00301,64.37082885
"taillard",14,"I",2,20,10,3590,4432.0027965,64.96633987
"taillard",15,"I",0,20,10,3678,4149.0000825,62.12219688
"taillard",15,"I",1,20,10,3700,4609.9972346,65.56815213
"taillard",15,"I",2,20,10,3708,4692.0049954,65.46327216
"taillard",16,"I",0,20,10,3653,4349.9955333,67.15202298
"taillard",16,"I",1,20,10,3655,4638.0016919,68.67310992
"taillard",16,"I",2,20,10,3643,4298.9993752,66.09631107
"taillard",17,"I",0,20,10,3747,5211.0033087,67.00226028
"taillard",17,"I",1,20,10,3756,4583.999811,61.82504618
"taillard",17,"I",2,20,10,3807,4575.0027313,61.49482668
"taillard",18,"I",0,20,10,3941,4661.997264,65.30720263
"taillard",18,"I",1,20,10,4010,5159.0023075,68.47002171
"taillard",18,"I",2,20,10,4122,5125.0014838,67.13422447
"taillard",19,"I",0,20,10,4209,4798.0039013,64.60645018
"taillard",19,"I",1,20,10,4218,5066.0012703,65.75600404
"taillard",19,"I",2,20,10,4355,4910.9973803,63.11385977
"taillard",20,"I",0,20,10,4081,4877.0035875,64.16296285
"taillard",20,"I",1,20,10,4071,5023.998958,65.880985
"taillard",20,"I",2,20,10,4113,4968.0042295,64.59797238
"taillard",21,"I",0,20,20,5824,15463.9965901,82.54787128
"taillard",21,"I",1,20,20,5924,11360.0017218,75.97428426
"taillard",21,"I",2,20,20,5925,8572.9975098,67.71727151
"taillard",22,"I",0,20,20,5349,22905.0289724,89.09266181
"taillard",22,"I",1,20,20,5275,8162.0005058,68.66686661
"taillard",22,"I",2,20,20,5359,9383.9982785,72.16987684
"taillard",23,"I",0,20,20,5960,17392.0407524,83.96311973
"taillard",23,"I",1,20,20,5959,7920.0021402,64.65263404
"taillard",23,"I",2,20,20,5962,10144.0041587,72.11984425
"taillard",24,"I",0,20,20,5561,7602.9993535,63.97383156
"taillard",24,"I",1,20,20,5602,9536.0013616,70.98918869
"taillard",24,"I",2,20,20,5633,9791.9962715,71.45611381
"taillard",25,"I",0,20,20,6050,11565.000832,76.35745235
"taillard",25,"I",1,20,20,6087,8538.0023064,67.30180895
"taillard",25,"I",2,20,20,6054,9995.9976265,71.94169375
"taillard",26,"I",0,20,20,5677,9230.9955483,70.62986832
"taillard",26,"I",1,20,20,5641,9663.0040667,71.18438482
"taillard",26,"I",2,20,20,5681,9986.0039992,71.22058033
"taillard",27,"I",0,20,20,5844,11063.0016592,75.10276375
"taillard",27,"I",1,20,20,5958,23252.9949669,88.03640146
"taillard",27,"I",2,20,20,5967,11133.0033202,74.82221787
"taillard",28,"I",0,20,20,5606,10184.0038213,72.94459164
"taillard",28,"I",1,20,20,5728,10060.0009524,71.95555979
"taillard",28,"I",2,20,20,5707,8590.0037966,66.94537204
"taillard",29,"I",0,20,20,5894,11103.9982525,74.88734968
"taillard",29,"I",1,20,20,5793,7668.0040592,62.9365864
"taillard",29,"I",2,20,20,5829,9490.9966835,69.97494806
"taillard",30,"I",0,20,20,5663,11330.9964113,76.80224831
"taillard",30,"I",1,20,20,5600,8845.9971083,69.91603009
"taillard",30,"I",2,20,20,5620,8120.0033058,66.59307634
"taillard",31,"I",0,50,5,7703,13859.9514309,90.53134178
"taillard",31,"I",1,50,5,7703,9981.996776,87.41888217
"taillard",31,"I",2,50,5,7703,10234.0040074,86.34108403
"taillard",32,"I",0,50,5,8132,10355.996151,87.61581086
"taillard",32,"I",1,50,5,8169,12693.9627331,89.62764614
"taillard",32,"I",2,50,5,8171,10568.0011121,86.94009305
"taillard",33,"I",0,50,5,7507,10304.0047909,87.11923356
"taillard",33,"I",1,50,5,7504,11378.0152563,88.52422653
"taillard",33,"I",2,50,5,7503,10503.0027464,88.0140682
"taillard",34,"I",0,50,5,7931,11028.996709,88.5998995
"taillard",34,"I",1,50,5,7931,12987.9656373,90.78404062
"taillard",34,"I",2,50,5,7931,17580.0470895,92.22330246
"taillard",35,"I",0,50,5,7941,11873.9619909,90.80204239
"taillard",35,"I",1,50,5,7941,10220.0044843,87.4639538
"taillard",35,"I",2,50,5,7941,12612.9911156,88.6665177
"taillard",36,"I",0,50,5,7853,11198.9952954,88.64670212
"taillard",36,"I",1,50,5,7856,14569.9674154,91.34474787
"taillard",36,"I",2,50,5,7853,9371.9950772,84.60322412
"taillard",37,"I",0,50,5,7858,10219.0031258,87.47017581
"taillard",37,"I",1,50,5,7858,9836.9953851,87.70116954
"taillard",37,"I",2,50,5,7997,10002.0004828,86.57828016
"taillard",38,"I",0,50,5,8234,13054.0083659,90.95137422
"taillard",38,"I",1,50,5,8255,10400.0044205,87.54025125
"taillard",38,"I",2,50,5,8257,10359.9952837,86.64289659
"taillard",39,"I",0,50,5,7621,12496.0316759,90.964078
"taillard",39,"I",1,50,5,7631,12772.9836802,91.31147657
"taillard",39,"I",2,50,5,7633,9888.00451,87.78353601
"taillard",40,"I",0,50,5,7754,11307.0281147,89.29667369
"taillard",40,"I",1,50,5,7754,10148.9986746,88.18042338
"taillard",40,"I",2,50,5,7770,15305.0302443,91.86391517
"taillard",41,"I",0,50,10,8407,36883.0444468,95.33730343
"taillard",41,"I",1,50,10,8469,NA,NA
"taillard",41,"I",2,50,10,8429,NA,NA
"taillard",42,"I",0,50,10,8170,24262.9819024,93.00876574
"taillard",42,"I",1,50,10,8172,NA,NA
"taillard",42,"I",2,50,10,8191,23094.9671405,92.47555916
"taillard",43,"I",0,50,10,8148,25968.0137526,93.24432831
"taillard",43,"I",1,50,10,8242,23841.0027353,92.64836821
"taillard",43,"I",2,50,10,8377,27275.0129229,93.42580358
"taillard",44,"I",0,50,10,8348,29062.0467064,94.04809054
"taillard",44,"I",1,50,10,8330,36323.010174,95.08518109
"taillard",44,"I",2,50,10,8398,19548.0344245,90.82191905
"taillard",45,"I",0,50,10,8697,NA,NA
"taillard",45,"I",1,50,10,8726,15473.0049997,88.15223675
"taillard",45,"I",2,50,10,8770,32613.0279478,94.19027282
"taillard",46,"I",0,50,10,8668,29636.9721619,93.89454445
"taillard",46,"I",1,50,10,8661,NA,NA
"taillard",46,"I",2,50,10,8694,19902.0093759,90.61346349
"taillard",47,"I",0,50,10,8661,22539.9635651,91.68160339
"taillard",47,"I",1,50,10,8721,18204.9916322,89.75120852
"taillard",47,"I",2,50,10,8713,31164.0046786,93.74822107
"taillard",48,"I",0,50,10,8472,35092.9609073,95.20427783
"taillard",48,"I",1,50,10,8438,30059.9576062,94.25562195
"taillard",48,"I",2,50,10,8471,NA,NA
"taillard",49,"I",0,50,10,8083,NA,NA
"taillard",49,"I",1,50,10,8045,NA,NA
"taillard",49,"I",2,50,10,8110,27687.0042275,93.6883593
"taillard",50,"I",0,50,10,8797,17752.9938934,89.70430619
"taillard",50,"I",1,50,10,8689,19092.9964208,90.20637526
"taillard",50,"I",2,50,10,8728,NA,NA
"taillard",51,"I",0,50,20,11649,NA,NA
"taillard",51,"I",1,50,20,11754,NA,NA
"taillard",51,"I",2,50,20,11657,NA,NA
"taillard",52,"I",0,50,20,11034,NA,NA
"taillard",52,"I",1,50,20,10963,NA,NA
"taillard",52,"I",2,50,20,11025,NA,NA
"taillard",53,"I",0,50,20,10930,NA,NA
"taillard",53,"I",1,50,20,10909,NA,NA
"taillard",53,"I",2,50,20,10949,NA,NA
"taillard",54,"I",0,50,20,11186,NA,NA
"taillard",54,"I",1,50,20,11167,NA,NA
"taillard",54,"I",2,50,20,11177,NA,NA
"taillard",55,"I",0,50,20,10901,NA,NA
"taillard",55,"I",1,50,20,10933,NA,NA
"taillard",55,"I",2,50,20,10968,NA,NA
"taillard",56,"I",0,50,20,10954,NA,NA
"taillard",56,"I",1,50,20,11009,NA,NA
"taillard",56,"I",2,50,20,10995,NA,NA
"taillard",57,"I",0,50,20,11015,NA,NA
"taillard",57,"I",1,50,20,11150,NA,NA
"taillard",57,"I",2,50,20,11165,NA,NA
"taillard",58,"I",0,50,20,11032,NA,NA
"taillard",58,"I",1,50,20,11043,NA,NA
"taillard",58,"I",2,50,20,10953,NA,NA
"taillard",59,"I",0,50,20,11226,NA,NA
"taillard",59,"I",1,50,20,11222,NA,NA
"taillard",59,"I",2,50,20,11209,NA,NA
"taillard",60,"I",0,50,20,11218,NA,NA
"taillard",60,"I",1,50,20,11364,NA,NA
"taillard",60,"I",2,50,20,11427,NA,NA
